model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
87,100,99.64457154273987,2.1197088966836252e-34,102,100.0,0,0,100.0,100.0
88,47,89.1943097114563,1.0818816065238934e-06,82,49.69179928302765,0,0,100.0,100.0
89,101,76.11057162284851,0.0014657791325589642,16,86.28956079483032,0,0,100.0,100.0
90,32,84.80706810951233,1.984962638701404e-07,72,98.83445501327515,0,0,100.0,100.0
91,31,97.68152236938477,4.983543160589053e-16,16,58.1379234790802,0,0,100.0,100.0
93,90,99.95288848876953,6.592733438137721e-23,58,87.8588855266571,0,0,100.0,100.0
94,64,98.95500540733337,1.7420620501695794e-08,42,63.59162926673889,0,0,100.0,100.0
96,6,99.6327817440033,1.890439138563238e-07,71,55.07269501686096,0,0,100.0,100.0
97,31,91.89789295196533,2.1329862875951733e-08,93,99.96947050094604,0,0,100.0,100.0
98,23,98.101806640625,5.676486097349827e-32,58,94.04875040054321,0,0,100.0,100.0
99,26,99.4219183921814,9.997644802848863e-18,18,60.77924370765686,0,0,100.0,100.0
100,82,97.62612581253052,3.2169003030218333e-21,58,75.95735788345337,0,0,100.0,100.0
101,46,99.58542585372925,6.504708949250926e-06,85,99.98821020126343,0,0,100.0,100.0
102,32,99.15860891342163,3.091888550636557e-36,85,98.99062514305115,0,0,100.0,100.0
103,8,90.49326181411743,2.4438975759007338e-14,65,92.36058592796326,0,0,100.0,100.0
105,90,99.94982481002808,3.770932881930843e-17,95,72.2292959690094,0,0,100.0,100.0
106,7,57.00879096984863,2.909218743708831e-28,65,99.97541308403015,0,0,100.0,100.0
107,16,66.62684082984924,1.4608615246243756e-13,53,98.10865521430969,0,0,100.0,100.0
108,1,94.26156282424927,1.145065054060368e-10,99,91.81943535804749,0,0,100.0,100.0
109,41,91.35648012161255,1.3070969306916425e-08,49,81.30896091461182,0,0,100.0,100.0
110,61,99.15253520011902,7.166642991426605e-29,102,99.83888864517212,0,0,100.0,100.0
111,96,99.79050159454346,1.7977001638469275e-13,40,90.122389793396,0,0,100.0,100.0
113,40,99.93844032287598,1.639416741194961e-19,58,99.97413754463196,0,0,100.0,100.0
114,52,98.80173206329346,1.0210272449739932e-05,91,61.90662980079651,0,0,100.0,100.0
116,46,99.8400866985321,1.2376194268701635e-13,58,49.37504529953003,0,0,100.0,100.0
118,101,99.39432740211487,0.01643634750507772,99,90.70056676864624,0,0,100.0,100.0
119,29,96.48526310920715,1.6677734798167098e-25,32,54.94670867919922,0,0,100.0,100.0
120,104,86.07847094535828,1.2231393675676827e-07,91,90.43986797332764,0,0,100.0,100.0
121,89,98.25886487960815,0.28139131609350443,40,98.14921021461487,0,0,100.0,100.0
122,85,94.06958222389221,6.144129857420921,58,93.85384917259216,0,0,100.0,100.0
123,97,96.31744623184204,1.6199507513192657e-05,92,86.8364691734314,0,0,100.0,100.0
124,23,94.23964023590088,1.9452754766621267e-18,37,90.2867317199707,0,0,100.0,100.0
125,55,76.11631751060486,5.93508586461261e-11,28,66.79086089134216,0,0,100.0,100.0
127,38,80.43811917304993,2.9995447857304736e-11,65,93.58633160591125,0,0,100.0,100.0
128,8,90.0348961353302,6.963081489175238e-06,89,50.71563124656677,0,0,100.0,100.0
129,89,97.44275212287903,1.1128200276414382e-12,102,89.15936350822449,0,0,100.0,100.0
130,15,99.29227828979492,2.755680683641515e-08,97,90.06062746047974,0,0,100.0,100.0
131,101,72.59992957115173,8.769491853138924e-26,40,68.91939043998718,0,0,100.0,100.0
132,39,98.33643436431885,8.984057586758354e-06,40,70.15531063079834,0,0,100.0,100.0
133,14,97.58098721504211,0.00013923412325311801,83,99.04460906982422,0,0,100.0,100.0
134,82,53.536731004714966,0.0002734196868914296,32,64.81987237930298,0,0,100.0,100.0
135,12,45.58270573616028,0.00024010435026866617,53,93.8334584236145,0,0,100.0,100.0
136,82,98.32656383514404,1.690522140615224e-23,65,99.51016306877136,0,0,100.0,100.0
138,5,99.27980303764343,3.180351452802265e-29,65,99.96856451034546,0,0,100.0,100.0
140,99,99.32652711868286,2.882922428698722e-14,45,33.54879319667816,0,0,100.0,100.0
141,87,85.94089150428772,4.974119093890587e-38,89,99.99523162841797,0,0,100.0,100.0
142,93,96.08432054519653,2.82005464660087e-17,102,97.52525091171265,0,0,100.0,100.0
143,46,87.41724491119385,5.982720807651276e-06,102,52.04681754112244,0,0,100.0,100.0
144,62,93.81265044212341,1.8278122126957896e-05,53,99.36985969543457,0,0,100.0,100.0
146,70,47.56784737110138,3.8324302498865537e-11,86,97.76046872138977,0,0,100.0,100.0
148,37,75.85787177085876,1.3195516003690919e-17,86,99.99998807907104,0,0,100.0,100.0
150,11,99.59580302238464,8.526954697885003e-08,97,89.40236568450928,0,0,100.0,100.0
152,20,97.98380136489868,2.292249371002239e-12,59,68.23027729988098,0,0,100.0,100.0
153,57,69.04740333557129,3.5406179677011096e-05,24,90.66420793533325,0,0,100.0,100.0
154,21,67.53240823745728,1.3606566540147469e-05,36,97.9284405708313,0,0,100.0,100.0
155,84,99.23474788665771,4.354426264008282e-08,12,62.69027590751648,0,0,100.0,100.0
156,12,66.08996987342834,0.002352413139306009,91,65.43293595314026,0,0,100.0,100.0
158,2,99.01489019393921,1.1099444364913387e-29,65,98.51627945899963,0,0,100.0,100.0
159,26,97.1822202205658,7.023766670499754e-05,93,42.61117875576019,0,0,100.0,100.0
160,70,40.25402069091797,6.429303756050331e-07,77,36.47070527076721,0,0,100.0,100.0
161,90,99.32963252067566,0.006951827526791021,48,63.331538438797,0,0,100.0,100.0
162,19,96.6604232788086,3.560824251719926e-22,65,98.71063232421875,0,0,100.0,100.0
163,41,83.80774259567261,4.534186391806358e-16,93,99.9367892742157,0,0,100.0,100.0
164,47,64.91622924804688,9.751434104643408e-08,85,83.67077112197876,0,0,100.0,100.0
166,17,97.47353792190552,3.683262777736598e-28,102,77.87742614746094,0,0,100.0,100.0
167,45,99.27312731742859,6.396520466078748e-10,58,99.99997615814209,0,0,100.0,100.0
169,19,90.41903614997864,1.9874224932436846e-06,81,92.47894883155823,0,0,100.0,100.0
170,73,99.01379346847534,9.942479352315878e-16,18,99.96950626373291,0,0,100.0,100.0
171,34,97.5892722606659,0.0,65,51.153767108917236,0,0,100.0,100.0
172,61,98.04428219795227,6.3059324860596045e-28,58,91.50919914245605,0,0,100.0,100.0
173,13,91.25742316246033,16.812273859977722,77,21.11494541168213,0,0,100.0,100.0
174,100,99.76367950439453,1.7738942259537538e-09,14,98.84079098701477,0,0,100.0,100.0
177,99,99.91125464439392,3.067035057846391e-19,58,99.63275790214539,0,0,100.0,100.0
178,86,99.94378685951233,9.849161486386038e-07,82,52.430981397628784,0,0,100.0,100.0
179,18,98.65888953208923,5.060354357766528e-07,58,78.7613034248352,0,0,100.0,100.0
181,1,86.79245710372925,2.462454373709181e-13,81,87.21832633018494,0,0,100.0,100.0
182,41,83.49377512931824,1.1852494999248935e-20,102,89.42874670028687,0,0,100.0,100.0
183,104,99.3269145488739,0.0005643472377414582,82,72.26181626319885,0,0,100.0,100.0
184,102,93.52883696556091,0.10617553489282727,92,87.22237944602966,0,0,100.0,100.0
185,13,96.90340757369995,1.2039830908179283,63,98.24473261833191,0,0,100.0,100.0
186,29,99.37238097190857,5.67176045637539e-25,65,59.9216103553772,0,0,100.0,100.0
187,26,88.970947265625,6.345381305897929e-12,53,67.84831285476685,0,0,100.0,100.0
188,35,98.38746786117554,0.0001515963617748639,58,86.83897852897644,0,0,100.0,100.0
189,86,99.88747239112854,1.4332141574677584e-14,97,47.820255160331726,0,0,100.0,100.0
190,86,99.86791014671326,3.0902210758190945e-18,58,95.90408205986023,0,0,100.0,100.0
191,85,95.60058116912842,2.1582662539474365e-15,102,95.70793509483337,0,0,100.0,100.0
192,8,55.79999089241028,5.286716160332605e-11,32,99.97720122337341,0,0,100.0,100.0
193,6,92.27710366249084,3.912204626010593e-13,97,90.82967042922974,0,0,100.0,100.0
194,57,79.779714345932,0.0,85,99.14632439613342,0,0,100.0,100.0
195,101,86.1535370349884,2.8264881546391507e-07,20,85.2664053440094,0,0,100.0,100.0
196,55,91.82273149490356,7.352245432867701e-19,58,93.96050572395325,0,0,100.0,100.0
197,32,85.51362752914429,0.04647600289899856,34,67.43025183677673,0,0,100.0,100.0
198,50,78.41891646385193,1.1474183814831353e-21,53,85.68759560585022,0,0,100.0,100.0
199,33,73.13684821128845,1.6236936072932284e-16,99,98.24387431144714,0,0,100.0,100.0
200,75,94.27355527877808,8.717721906975281e-19,92,92.13324785232544,0,0,100.0,100.0
201,65,99.70287680625916,6.402982256816653e-12,99,96.3215708732605,0,0,100.0,100.0
202,81,99.05111193656921,7.921277295121903e-12,58,99.90683197975159,0,0,100.0,100.0
205,11,30.233237147331238,1.3446070568079449e-05,65,44.97832953929901,0,0,100.0,100.0
206,97,99.7830331325531,0.0026388948754174635,13,56.20807409286499,0,0,100.0,100.0
207,49,96.67543768882751,2.0080424434354427e-06,71,79.43898439407349,0,0,100.0,100.0
208,9,95.97469568252563,1.5877553494192398e-06,37,60.912710428237915,0,0,100.0,100.0
209,56,63.706475496292114,19.459807872772217,2,44.21956539154053,0,0,100.0,100.0
211,28,78.33637595176697,1.0164444480900474e-17,65,94.90492343902588,0,0,100.0,100.0
212,71,99.04419779777527,8.552675113712806e-27,58,99.59641695022583,0,0,100.0,100.0
213,94,98.3944833278656,0.00012907239579362795,82,91.64885878562927,0,0,100.0,100.0
215,61,98.7606942653656,1.3388041828041493e-13,1,72.88093566894531,0,0,100.0,100.0
216,73,73.55623841285706,0.0,102,99.58261847496033,0,0,100.0,100.0
217,64,92.22896695137024,4.885248205965809e-07,36,86.81930303573608,0,0,100.0,100.0
218,31,97.57920503616333,0.0004363927018857794,21,97.63433337211609,0,0,100.0,100.0
219,14,98.16908240318298,0.0004422740857989993,61,84.52268242835999,0,0,100.0,100.0
220,24,99.11692142486572,0.022738224652130157,25,46.54466509819031,0,0,100.0,100.0
221,43,70.33386826515198,2.085505323989878e-07,93,99.52049255371094,0,0,100.0,100.0
224,0,48.43774139881134,1.3140839085085284e-26,65,99.99988079071045,0,0,100.0,100.0
225,63,96.02811336517334,4.0947878188076186e-14,81,99.94296431541443,0,0,100.0,100.0
226,73,29.426494240760803,0.0010575756277830806,97,70.39987444877625,0,0,100.0,100.0
227,3,58.84360074996948,5.1708724108090465e-11,81,99.87865090370178,0,0,100.0,100.0
228,63,55.75169920921326,1.0116605834341965e-15,85,99.98868703842163,0,0,100.0,100.0
229,86,99.96947050094604,1.6652804062384493e-14,4,96.194326877594,0,0,100.0,100.0
230,35,59.392595291137695,4.840377698656084e-06,65,99.51984286308289,0,0,100.0,100.0
232,31,99.47180151939392,7.5750683947717334e-06,47,50.19640326499939,0,0,100.0,100.0
235,25,72.89485931396484,1.1475845695940734e-05,49,17.90287047624588,0,0,100.0,100.0
236,68,58.302175998687744,4.433868830546099e-24,18,99.98714923858643,0,0,100.0,100.0
237,13,99.24889802932739,1.5716452148891062e-21,37,80.13871312141418,0,0,100.0,100.0
238,1,93.89123320579529,7.0879452328443835e-15,93,99.5261549949646,0,0,100.0,100.0
239,58,78.76796126365662,2.0429376945685362e-05,32,97.5809633731842,0,0,100.0,100.0
241,95,99.63415265083313,6.513412920128303e-07,18,99.99076128005981,0,0,100.0,100.0
242,84,99.42430853843689,6.686416543387873e-15,102,99.99936819076538,0,0,100.0,100.0
243,0,86.05702519416809,5.516796826397514e-17,102,99.9997615814209,0,0,100.0,100.0
244,25,99.36314225196838,2.4955857705825517e-21,89,97.72147536277771,0,0,100.0,100.0
245,20,99.84228610992432,0.046958812163211405,93,94.19641494750977,0,0,100.0,100.0
246,35,43.07208955287933,0.023778110335115343,4,33.777642250061035,0,0,100.0,100.0
247,33,94.3138837814331,4.7464781583610204e-39,58,75.22881031036377,0,0,100.0,100.0
249,96,99.895179271698,3.739070918711066e-17,65,96.40625715255737,0,0,100.0,100.0
250,40,99.9507188796997,1.4663636624390186e-09,102,99.57667589187622,0,0,100.0,100.0
251,100,95.23019790649414,1.5785767359943748e-06,71,65.61826467514038,0,0,100.0,100.0
253,16,99.62741136550903,6.13338801969121e-07,18,98.83654117584229,0,0,100.0,100.0
254,6,98.53758215904236,1.6878582207976844e-27,46,31.46001398563385,0,0,100.0,100.0
255,86,99.98384714126587,2.5455051941118798e-18,65,83.3612859249115,0,0,100.0,100.0
256,15,98.41606020927429,1.62381486680115e-17,53,91.09036922454834,0,0,100.0,100.0
257,0,98.48459959030151,5.107924500036276e-10,3,38.27723562717438,0,0,100.0,100.0
258,5,99.09043908119202,1.8725266785442569e-19,89,55.50927519798279,0,0,100.0,100.0
259,31,99.79592561721802,0.0010058647603727877,74,40.50779640674591,0,0,100.0,100.0
260,70,86.57834529876709,1.5482489956752943e-06,88,99.13501739501953,0,0,100.0,100.0
262,17,48.290252685546875,2.056125236703804e-39,85,82.46240615844727,0,0,100.0,100.0
263,85,99.7855007648468,4.205209246685264e-12,91,50.0968873500824,0,0,100.0,100.0
264,102,97.30322360992432,3.1806280699486766e-10,58,99.9839186668396,0,0,100.0,100.0
265,50,99.319589138031,1.4204293779972307e-17,53,88.40987086296082,0,0,100.0,100.0
266,13,97.69262671470642,1.403024617231857e-27,58,72.07863330841064,0,0,100.0,100.0
267,26,49.75063502788544,7.92250726812408e-24,58,99.99539852142334,0,0,100.0,100.0
268,49,97.59834408760071,2.9719895997538317e-21,99,99.97848868370056,0,0,100.0,100.0
269,23,99.38504695892334,7.69658967669784e-06,3,30.306348204612732,0,0,100.0,100.0
270,8,84.78636145591736,2.171060622520142e-26,65,94.18491721153259,0,0,100.0,100.0
271,15,99.77256655693054,7.713759075933524e-08,85,91.24487638473511,0,0,100.0,100.0
272,49,98.47733974456787,7.657930686062395e-12,20,99.81110095977783,0,0,100.0,100.0
273,100,99.14906620979309,0.0026555793738225475,67,65.86389541625977,0,0,100.0,100.0
274,93,99.87817406654358,2.8479941560062655e-34,86,99.98574256896973,0,0,100.0,100.0
275,89,98.60515594482422,1.742771482682315e-08,83,76.36462450027466,0,0,100.0,100.0
276,9,86.49840354919434,9.008645496244583e-08,92,53.328609466552734,0,0,100.0,100.0
277,84,98.48302602767944,1.8062937895528552e-15,86,98.58907461166382,0,0,100.0,100.0
278,54,95.82163095474243,8.02784488190822e-12,85,96.17963433265686,0,0,100.0,100.0
282,51,93.51546168327332,1.0709421663631757e-20,58,80.64797520637512,0,0,100.0,100.0
283,77,92.1687126159668,5.95442098405563e-11,53,57.04760551452637,0,0,100.0,100.0
284,36,80.62617182731628,2.1372169811684216e-06,65,98.6346423625946,0,0,100.0,100.0
285,3,96.74364924430847,11.552140861749649,89,64.90134596824646,0,0,100.0,100.0
286,87,98.94696474075317,3.497881583295145e-14,85,67.26236343383789,0,0,100.0,100.0
287,94,99.04688000679016,0.00446062367700506,32,99.81157779693604,0,0,100.0,100.0
288,90,99.07654523849487,7.20590155877136e-13,85,91.76384806632996,0,0,100.0,100.0
289,60,58.017557859420776,2.925376683515085e-12,65,88.84700536727905,0,0,100.0,100.0
290,39,99.52876567840576,8.358840878443024e-14,65,68.40137839317322,0,0,100.0,100.0
291,80,49.958935379981995,1.3231217118928707e-16,37,55.28976917266846,0,0,100.0,100.0
292,22,99.96898174285889,4.963190381617185e-16,92,96.56161665916443,0,0,100.0,100.0
293,25,95.88091969490051,2.8253126060917566e-06,97,98.53917956352234,0,0,100.0,100.0
294,90,99.61673617362976,1.1925707736638316e-15,20,46.54279053211212,0,0,100.0,100.0
296,4,35.50138473510742,3.362334670329337e-30,37,81.64608478546143,0,0,100.0,100.0
297,8,89.46539163589478,1.7906227962904977e-23,92,99.31640028953552,0,0,100.0,100.0
298,30,33.90631973743439,0.0,83,98.64956736564636,0,0,100.0,100.0
300,104,90.1013731956482,5.934158042291504e-17,58,75.65315365791321,0,0,100.0,100.0
301,59,96.61797285079956,7.930398169264663e-05,22,96.88603281974792,0,0,100.0,100.0
302,30,99.2996871471405,0.0005956924269412411,90,79.30774092674255,0,0,100.0,100.0
303,99,99.67702627182007,1.6850372153931256e-23,48,97.30557799339294,0,0,100.0,100.0
304,44,96.36050462722778,0.004912738950224593,22,72.57692813873291,0,0,100.0,100.0
305,33,99.92590546607971,1.2574549691432568e-10,15,68.35988163948059,0,0,100.0,100.0
306,34,70.5515444278717,2.0130109263325367e-36,58,94.48516964912415,0,0,100.0,100.0
307,58,98.57631921768188,0.15070518711581826,92,69.17638778686523,0,0,100.0,100.0
308,53,73.49376678466797,19.560687243938446,81,69.1114068031311,0,0,100.0,100.0
309,39,95.07058262825012,4.3509213593084795e-09,58,71.73821926116943,0,0,100.0,100.0
310,58,98.61830472946167,0.0008074525794654619,36,92.26612448692322,0,0,100.0,100.0
311,42,98.21088314056396,6.226481996662869e-07,94,72.79372215270996,0,0,100.0,100.0
312,91,99.02837872505188,4.5628662946072204e-17,102,99.90668892860413,0,0,100.0,100.0
314,1,53.70864272117615,2.466334631640553e-13,81,98.46394062042236,0,0,100.0,100.0
315,40,99.94138479232788,0.004194883877062239,85,93.82847547531128,0,0,100.0,100.0
316,43,81.62180185317993,3.4856733404397607e-16,86,78.721022605896,0,0,100.0,100.0
317,96,99.66498017311096,0.5556621588766575,93,91.44307971000671,0,0,100.0,100.0
318,33,84.97304916381836,7.816764779672216e-13,65,99.9981164932251,0,0,100.0,100.0
319,41,92.76300072669983,1.421558998041411e-35,53,99.99701976776123,0,0,100.0,100.0
320,7,98.14146161079407,3.292460347380583e-30,53,98.67005944252014,0,0,100.0,100.0
321,6,99.31268692016602,3.892877894832796e-22,86,87.12971806526184,0,0,100.0,100.0
322,6,99.85137581825256,1.4738110910874282e-17,18,95.84475755691528,0,0,100.0,100.0
323,14,98.6620306968689,2.6506655378027985e-20,53,99.03640151023865,0,0,100.0,100.0
324,62,47.49232828617096,4.454372426465625e-07,53,55.46582341194153,0,0,100.0,100.0
325,93,99.44518208503723,2.6000554091218755e-21,85,99.98750686645508,0,0,100.0,100.0
326,20,99.77036118507385,1.401298464324817e-43,58,98.18060398101807,0,0,100.0,100.0
327,95,99.53789710998535,1.795591799691465e-05,20,99.80084300041199,0,0,100.0,100.0
328,23,95.36933898925781,1.0613764293814086e-25,64,97.7351725101471,0,0,100.0,100.0
329,81,93.3027446269989,1.4190064678842873e-07,92,99.60057139396667,0,0,100.0,100.0
330,34,98.78240823745728,1.629942059330102e-14,52,57.431769371032715,0,0,100.0,100.0
332,83,96.9826340675354,1.1638504191197653e-26,58,66.11282229423523,0,0,100.0,100.0
333,27,91.90120697021484,7.919362241376783e-28,94,99.51874017715454,0,0,100.0,100.0
334,1,69.5214033126831,1.8284053199431327e-11,95,92.69962906837463,0,0,100.0,100.0
335,27,93.33176016807556,0.0,58,99.9911904335022,0,0,100.0,100.0
336,42,87.72513270378113,0.00013680096344614867,65,56.428420543670654,0,0,100.0,100.0
337,61,77.10804343223572,1.8152045422326069e-07,35,38.549089431762695,0,0,100.0,100.0
338,4,98.01852703094482,0.0,102,96.63619995117188,0,0,100.0,100.0
339,81,72.82872796058655,4.9609167263042764e-05,72,52.709972858428955,0,0,100.0,100.0
340,74,99.5455265045166,6.372312389191194e-23,93,99.28735494613647,0,0,100.0,100.0
342,96,82.96472430229187,0.3333916887640953,27,26.51773989200592,0,0,100.0,100.0
343,32,99.498450756073,2.7557109660847345e-05,53,30.17723262310028,0,0,100.0,100.0
344,17,97.37672805786133,2.0529325461815517e-08,14,57.83317685127258,0,0,100.0,100.0
345,85,99.67053532600403,5.665466902503122e-25,102,99.91814494132996,0,0,100.0,100.0
346,66,99.9152660369873,5.0815015389948925e-09,32,99.54481720924377,0,0,100.0,100.0
347,90,72.59650826454163,0.0139034484163858,61,68.56703758239746,0,0,100.0,100.0
348,96,97.64175415039062,1.2281227175056804e-22,89,97.42311835289001,0,0,100.0,100.0
349,102,99.19397234916687,4.831576111419267e-09,85,90.69867730140686,0,0,100.0,100.0
350,19,96.96811437606812,7.153549752558774e-07,92,41.59272611141205,0,0,100.0,100.0
351,32,98.58522415161133,2.7867314979095864e-19,85,79.17962074279785,0,0,100.0,100.0
352,103,86.44193410873413,6.764135286731395e-24,85,99.99579191207886,0,0,100.0,100.0
353,83,99.6573805809021,4.4975895434618,69,71.20794653892517,0,0,100.0,100.0
354,71,99.41171407699585,0.0003509203907015035,55,58.96996855735779,0,0,100.0,100.0
355,104,96.40360474586487,2.5786900647003734e-17,58,59.88168716430664,0,0,100.0,100.0
356,95,92.49392747879028,2.3526789405536874e-06,58,99.31232333183289,0,0,100.0,100.0
357,77,99.097341299057,0.21516403649002314,101,28.131037950515747,0,0,100.0,100.0
358,43,99.70225691795349,2.6769677969419375e-13,37,94.16022300720215,0,0,100.0,100.0
